repo_path,category,epistemic_status,treatment,source_repo,source_path,sha256,rights_status,supports
.github/PULL_REQUEST_TEMPLATE.md,repository_support,support,REAUTHORED,,,1327a7b8b6c2208aec16e7dd91c1f3c29a613f2f5038fae31cf9adcbbfbdb125,internal_project_material,repository mechanics
.github/workflows/verify.yml,repository_support,support,REAUTHORED,,,78974783f182b27a6d6636a75cfb81dd93681429b104c3a91666b1f96e335c5b,internal_project_material,repository mechanics
.gitignore,repository_support,support,REAUTHORED,wedge1-aip,.gitignore,497024b6ea965ce35a18481771d5fa5a29d163ed662e3eaa7db1f27ef02279a7,internal_project_material,repository mechanics
AGENTS.md,constitution,authority,REAUTHORED,wedge1-aip,AGENTS.md,9192537ec980671b71ecc9c8a4e8ae4e26e6e9556014da4c0f38557680aa577f,internal_project_material,general program governance
DESIGN_PRINCIPLES.md,constitution,authority,REAUTHORED,,,214bfde7474fdacddf415db4dab8bd14edabf3f6d25d4cf878366939db04dc4f,internal_project_material,general program governance
README.md,repository_support,support,REAUTHORED,,,b85de984ee906dc4da831550a43c1420390e48ae83c4c9af189fe064c345b2bd,internal_project_material,repository mechanics
REVIEW_PRINCIPLES.md,constitution,authority,REAUTHORED,,,bde4188a1cb42853d5ce0c4c81065f71bd82a83a4efa338b801c6b64c13834aa,internal_project_material,general program governance
STAGE_BOUNDARIES.md,constitution,authority,REAUTHORED,,,d6539c6ebaf777f1ad780086ed717e9bf71d7a17eebd558f401c3770e51aaf14,internal_project_material,general program governance
corpus/evidence/stage-b-acceptance-2026-09-08-seam-1.json,working_corpus,dated_evidence,VERBATIM,,,c95200d424c986c615ba109b2df991842449f07f7617051f9bc282753e4cec2a,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-seam-2.json,working_corpus,dated_evidence,VERBATIM,,,94c2ad01d4b9504b7e5d7a86726cb037b8f3dcae9677a4c8074860f15fab276f,refer_to_source_metadata,"research, source, analysis, or review record"
corpus/evidence/stage-b-acceptance-2026-09-08-seam-3.json,working_corpus,dated_evidence,VERBATIM,,,c22eaca1a4932fb5c64c57566e20ade0be9f05032b6196880f2945cbb89a360e,refer_to_source_metadata,"research, source, analysis, or review record"
